WERKS,BELNR,BUZEI,MATNR,MATKL,MENGE,MEINS,NETPR,PEINH,EBELN,EBELP
JP11,8548038,1,20667944,COLA,37,KG,463,EUR,593787,1
JP11,9143101,2,17231232,TPM1,93,PCS,5,EUR,698728,2
JP11,7843769,1,82809960,ZUFN,82,L,435,EUR,698728,1
CN10,6888536,1,11159536,TPM1,6,PCS,1,EUR,981798,1
CN10,6796993,1,82207928,ZUFN,63,KG,441,EUR,597549,1
JP11,9143101,1,19297648,TPM1,77,PCS,2,EUR,998560,1
CN10,6839535,3,15353960,TPM1,19,PCS,2,EUR,455743,3
JP11,6792362,1,69579592,UDF3,39,L,124,EUR,334832,2
BR10,5144158,1,47961168,PYTF,61,PCS,555,EUR,936463,1
IN10,5305525,5,17231232,TPM1,81,PCS,5,EUR,262568,3
DE10,7206420,2,43678400,EDSA,39,PCS,115,EUR,842637,2
DE10,6951076,3,29156488,ZELA,45,PCS,374,EUR,668941,1
DE10,5831986,2,13405872,TPM1,81,PCS,3,EUR,668941,2
DE10,8092560,1,89034752,MPLF,47,PCS,726,EUR,668941,3
DE10,7837559,2,17231232,TPM1,74,PCS,5,EUR,523631,1
DE10,5341472,1,86457056,MPLF,17,PCS,159,EUR,523631,2
DE10,6947152,2,43151008,EDSA,19,PCS,554,EUR,523631,3
DE10,9609127,2,87079640,MPLF,60,KG,332,EUR,819164,1
DE10,6951076,4,29156488,ZELA,26,PCS,374,EUR,819164,2
BR10,5965308,4,18608880,TPM1,82,PCS,1,EUR,869881,1
DE10,7837559,3,15353960,TPM1,64,PCS,2,EUR,819164,5
BR10,7704091,1,58774200,UDF3,29,KG,934,EUR,869881,3
BR10,9115499,1,98151444,MPLF,74,PCS,916,EUR,869881,4
BR10,6008335,1,28148584,ZELA,85,PCS,778,EUR,869881,5
BR10,5965308,5,15353960,TPM1,93,PCS,2,EUR,869881,6
BR10,8083920,1,11159536,TPM1,32,PCS,1,EUR,443627,1
BR10,7867662,1,32071024,ZELA,64,KG,737,EUR,443627,2
BR10,5893951,1,77128608,ZUFN,62,PCS,606,EUR,443627,3
BR10,7201856,1,69909608,UDF3,60,PCS,990,EUR,443627,4
BR10,7704091,2,58774200,UDF3,17,KG,934,EUR,443627,5
BR10,6249036,2,82809960,ZUFN,93,L,435,EUR,443627,6
BR10,6249036,3,89034752,MPLF,34,PCS,726,EUR,936463,2
BR10,6249036,4,54965832,PYTF,68,G,77,EUR,745587,1
US10,7850953,5,17231232,TPM1,11,PCS,5,EUR,354151,4
DE10,9609127,1,87079640,MPLF,95,KG,332,EUR,842637,1
DE10,7837559,1,15353960,TPM1,31,PCS,2,EUR,642092,2
DE10,6951076,2,86662444,MPLF,77,KG,447,EUR,842637,3
DE10,6951076,1,49991456,PYTF,11,PCS,733,EUR,153926,4
IN10,9343244,2,88797376,MPLF,38,PCS,6,EUR,225080,5
IN10,7165554,1,97625203,MPLF,81,KG,554,EUR,225080,2
IN10,5305525,4,15353960,TPM1,40,PCS,2,EUR,225080,1
IN10,9343244,1,48705128,PYTF,48,KG,799,EUR,656362,5
IN10,9630511,2,13405872,TPM1,67,PCS,3,EUR,656362,1
DE10,7206420,1,25398208,COLA,17,PCS,504,EUR,642092,1
IN10,8113645,2,78949416,ZUFN,50,PCS,991,EUR,977725,1
IN10,5305525,3,16177764,TPM1,58,KG,4,EUR,535319,2
IN10,5305525,2,18608880,TPM1,49,PCS,1,EUR,535319,1
IN10,8355181,1,83863032,ZUFN,14,G,263,EUR,174946,4
IN10,8803436,2,88346328,MPLF,8,KG,618,EUR,977725,2
IN10,9630511,1,10615744,TPM1,19,PCS,5,EUR,174946,2
IN10,8113645,1,28148584,ZELA,64,PCS,778,EUR,169355,1
DE10,6947152,1,75990376,ZUFN,55,PCS,499,EUR,921710,3
IN10,7081886,1,87079640,MPLF,47,KG,329,EUR,840320,1
DE10,5831986,1,11788404,TPM1,84,PCS,6,EUR,153926,1
IN10,5305525,1,19297648,TPM1,40,PCS,2,EUR,840320,5
IN10,8708204,1,21595928,COLA,57,PCS,82,EUR,840320,6
IN10,7081886,2,87079640,MPLF,44,KG,321,EUR,174946,1
BR10,5965308,3,18608880,TPM1,80,PCS,1,EUR,185033,1
BR10,7839286,1,17231232,TPM1,89,PCS,5,EUR,831887,1
BR10,9257795,1,85602600,ZUFN,76,L,361,EUR,831887,2
US10,8553368,1,25235624,COLA,81,L,640,EUR,333025,2
BR10,7080035,1,68338888,UDF3,89,PCS,167,EUR,936463,3
US10,8481939,5,17231232,TPM1,78,PCS,5,EUR,510407,4
US10,7941805,1,84480424,ZUFN,74,G,136,EUR,333025,5
BR10,9105850,2,98151444,MPLF,96,PCS,896,EUR,490536,1
US10,7941805,2,97625203,MPLF,80,KG,554,EUR,354151,2
US10,6338449,1,51088568,PYTF,63,PCS,234,EUR,354151,3
US10,9727003,1,20667944,COLA,16,KG,463,EUR,459529,1
CN10,5164840,1,19297648,TPM1,5,PCS,2,EUR,282469,2
JP11,9007062,1,51088568,PYTF,6,PCS,236,EUR,334832,5
JP11,9721896,1,32071024,ZELA,72,KG,737,EUR,334832,4
JP11,9651742,3,18608880,TPM1,46,PCS,1,EUR,334832,3
JP11,9651742,2,18608880,TPM1,38,PCS,1,EUR,334832,1
JP11,5927122,1,11788404,TPM1,87,PCS,6,EUR,715146,2
JP11,6513441,1,32069368,ZELA,95,PCS,428,EUR,715146,1
JP11,9651742,1,15353960,TPM1,20,PCS,2,EUR,663878,2
US10,8481939,2,18608880,TPM1,57,PCS,1,EUR,459529,2
US10,7817280,1,21595928,COLA,89,PCS,83,EUR,459529,3
IN10,6591527,1,56831936,UDF3,100,G,964,EUR,302249,4
IN10,8968176,6,13505536,TPM1,14,PCS,7,EUR,302249,3
IN10,8968176,5,10615744,TPM1,4,PCS,5,EUR,302249,2
US10,8481939,3,17231232,TPM1,78,PCS,5,EUR,459529,4
IN10,8483351,2,25150904,COLA,23,PCS,976,EUR,118526,3
IN10,5205680,1,37141432,EDSA,66,PCS,472,EUR,118526,2
JP11,9651742,4,17231232,TPM1,54,PCS,5,EUR,334832,6
IN10,8655474,1,15353960,TPM1,97,PCS,2,EUR,828879,7
JP11,9651742,5,19297648,TPM1,31,PCS,2,EUR,334832,7
JP11,5927122,4,13405872,TPM1,52,PCS,3,EUR,572760,2
US10,8874822,1,49790248,PYTF,71,PCS,700,EUR,219124,4
US10,8481939,1,15353960,TPM1,92,PCS,2,EUR,219124,3
US10,8213943,1,71374072,UDF3,9,PCS,293,EUR,219124,2
US10,7863790,1,11159536,TPM1,79,PCS,1,EUR,219124,1
US10,7455559,1,19474160,COLA,13,KG,986,EUR,354151,6
JP11,9651742,9,16177764,TPM1,95,KG,4,EUR,840507,1
JP11,9651742,8,19297648,TPM1,98,PCS,2,EUR,814403,8
JP11,8813062,2,88797376,MPLF,26,PCS,6,EUR,814403,7
JP11,7539660,1,75990376,ZUFN,45,PCS,499,EUR,814403,6
JP11,8813062,1,86662444,MPLF,50,KG,447,EUR,814403,5
JP11,9303490,1,89034752,MPLF,77,PCS,726,EUR,814403,4
JP11,6538862,1,36128224,EDSA,86,PCS,711,EUR,814403,2
JP11,5774785,1,86457056,MPLF,30,PCS,159,EUR,814403,1
JP11,9651742,7,18608880,TPM1,60,PCS,1,EUR,572760,6
JP11,5927122,6,13505536,TPM1,80,PCS,7,EUR,572760,5
JP11,9651742,6,19297648,TPM1,40,PCS,2,EUR,572760,4
JP11,5927122,5,11159536,TPM1,65,PCS,1,EUR,572760,3
JP11,5927122,3,13505536,TPM1,49,PCS,7,EUR,572760,1
CN10,9163996,1,82809960,ZUFN,77,L,435,EUR,282469,1
IN10,7174126,2,22818912,COLA,20,KG,636,EUR,828879,6
IN10,6852034,2,86457056,MPLF,92,PCS,158,EUR,828879,4
DE10,7977758,3,17231232,TPM1,67,PCS,5,EUR,709846,2
DE10,8018900,1,26230416,ZELA,81,PCS,190,EUR,617379,2
DE10,5028846,1,24567712,COLA,18,PCS,689,EUR,617379,1
DE10,5614332,1,11788404,TPM1,20,PCS,6,EUR,418550,1
DE10,7977758,2,19297648,TPM1,52,PCS,2,EUR,819164,4
DE10,7977758,1,18608880,TPM1,29,PCS,1,EUR,819164,3
JP11,5927122,8,11159536,TPM1,76,PCS,1,EUR,840507,2
US10,9426058,1,68338888,UDF3,37,PCS,167,EUR,510407,1
US10,7863790,4,10615744,TPM1,53,PCS,5,EUR,510407,2
US10,7485419,1,82207928,ZUFN,57,KG,441,EUR,510407,3
CN10,5967680,1,58890322,UDF3,58,PCS,813,EUR,569448,4
CN10,7419201,1,97625203,MPLF,56,KG,573,EUR,569448,3
CN10,9163996,2,89034752,MPLF,53,PCS,726,EUR,569448,2
CN10,5260269,3,13405872,TPM1,19,PCS,3,EUR,569448,1
CN10,5260269,2,11788404,TPM1,67,PCS,6,EUR,986736,3
CN10,5164840,3,19297648,TPM1,86,PCS,2,EUR,986736,2
CN10,5164840,2,17231232,TPM1,66,PCS,5,EUR,986736,1
DE10,7426521,1,48075088,PYTF,67,KG,353,EUR,709846,3
IN10,7174126,1,86662444,MPLF,71,KG,447,EUR,828879,5
DE10,8541497,1,74349496,UDF3,76,KG,341,EUR,709846,4
DE10,7510521,1,90455123,MPLF,91,PCS,437,EUR,709846,6
IN10,8968176,3,11788404,TPM1,87,PCS,6,EUR,828879,3
IN10,8461980,1,75904608,ZUFN,59,PCS,544,EUR,828879,1
IN10,8968176,2,11788404,TPM1,43,PCS,6,EUR,262568,4
IN10,6852034,1,53640144,PYTF,18,PCS,488,EUR,225080,4
IN10,8376461,1,88903632,MPLF,50,PCS,880,EUR,225080,3
IN10,8968176,1,10615744,TPM1,54,PCS,5,EUR,656362,4
US10,8481939,4,17231232,TPM1,75,PCS,5,EUR,459529,5
US10,8213943,2,58774200,UDF3,7,KG,934,EUR,510407,6
US10,7863790,2,11159536,TPM1,51,PCS,1,EUR,549251,1
US10,7817280,2,56389144,UDF3,47,PCS,119,EUR,549251,2
US10,6338449,2,83863032,ZUFN,32,G,265,EUR,549251,4
DE10,7977758,4,19297648,TPM1,64,PCS,2,EUR,171743,2
DE10,7475971,3,32645344,EDSA,65,PCS,845,EUR,171743,1
DE10,9015442,1,82207928,ZUFN,28,KG,441,EUR,709846,7
DE10,7475971,2,44409248,EDSA,1,L,267,EUR,709846,5
US10,7083218,1,32003616,ZELA,44,L,231,EUR,354151,5
BR10,5237692,2,19297648,TPM1,16,PCS,2,EUR,713313,2
JP11,8029928,1,58890322,UDF3,33,PCS,813,EUR,443925,3
BR10,5874786,1,22818912,COLA,41,KG,636,EUR,713313,1
BR10,5237692,1,15353960,TPM1,37,PCS,2,EUR,490536,2
CN10,8253301,1,15353960,TPM1,79,PCS,2,EUR,658922,1
CN10,6502139,1,86457056,MPLF,77,PCS,159,EUR,658922,2
CN10,8253301,2,18608880,TPM1,34,PCS,1,EUR,658922,3
DE10,8257278,1,50191792,PYTF,65,KG,545,EUR,109106,1
DE10,8257278,2,25398208,COLA,15,PCS,504,EUR,975049,1
DE10,5913403,1,74349496,UDF3,42,KG,341,EUR,532651,1
DE10,6970351,1,13405872,TPM1,39,PCS,3,EUR,476842,1
BR10,5237692,3,15353960,TPM1,59,PCS,2,EUR,948494,1
IN10,7994439,1,11788404,TPM1,62,PCS,6,EUR,302249,1
IN10,7994439,2,13405872,TPM1,25,PCS,3,EUR,298984,1
IN10,5144347,1,50191792,PYTF,21,KG,545,EUR,111004,1
JP11,7449395,1,15353960,TPM1,54,PCS,2,EUR,840507,3
JP11,5044378,1,26857600,ZELA,64,PCS,453,EUR,232015,2
JP11,7449395,2,18608880,TPM1,13,PCS,1,EUR,443925,1
JP11,7449395,3,18608880,TPM1,44,PCS,1,EUR,443925,2
JP11,8902191,1,10615744,TPM1,71,PCS,5,EUR,875055,1
US10,8579302,1,13405872,TPM1,79,PCS,3,EUR,638094,1
